fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.0001688218180788681,0.014374317601323128,0.003328704973682761,0.0002465885190758854,0.0009045885526575148,0.012349054217338562,2.3893512661743443e-06,0.9617266654968262,1.7463120457250625e-05,0.0068813953548669815,Saxophone
c685f05f.wav,Saxophone,0.04949522390961647,0.07195590436458588,0.048921313136816025,0.04343292489647865,0.03495928272604942,0.006352198775857687,0.19902271032333374,0.46824750304222107,0.007618157658725977,0.06999478489160538,Saxophone
36d20ab5.wav,Saxophone,5.8951885876012966e-05,7.676375389564782e-05,0.00027562890318222344,0.00020595650130417198,0.0021167981904000044,0.0004970337031409144,1.662763679632917e-06,0.9960885047912598,0.000567113806027919,0.00011166849435539916,Saxophone
d6665734.wav,Saxophone,0.0034044350031763315,0.00021698945784009993,0.01521377544850111,0.0006337188533507288,0.017400560900568962,0.003202055348083377,4.0803541196510196e-05,0.9313806295394897,0.0051519605331122875,0.023355253040790558,Saxophone
7352e28f.wav,Saxophone,4.614249974110862e-06,6.762445714514342e-09,0.0015949856024235487,1.838087797523258e-07,0.0007505074026994407,0.556527316570282,0.00014917812950443476,0.005644528195261955,1.3252432040644635e-07,0.43532848358154297,Flute
8fa096bf.wav,Saxophone,0.06090683490037918,0.031175587326288223,0.04498111829161644,0.004775563720613718,0.05830719694495201,0.16253140568733215,2.0673198378062807e-05,0.44649016857147217,0.026984786614775658,0.16382652521133423,Saxophone
2f9c5f62.wav,Saxophone,2.8724500225507654e-05,1.839400442873204e-15,9.7583452429717e-08,8.83211487234803e-06,2.525949582832254e-07,2.927804416685831e-06,7.504984657282117e-15,0.9785290956497192,0.020832976326346397,0.0005972192739136517,Saxophone
9cd05a2b.wav,Saxophone,0.007807633373886347,1.2228264267832856e-07,0.033298831433057785,0.0025907389353960752,0.02392360009253025,0.01864713989198208,4.790774255525321e-06,0.847633957862854,0.0004479882773011923,0.06564527004957199,Saxophone
ab465bf9.wav,Saxophone,5.580688957707025e-05,5.011201231752693e-09,5.767938637291081e-05,1.3493919936991006e-07,0.00022820901358500123,0.9934706091880798,6.5444161201355655e-09,0.006171211134642363,7.112277700116465e-08,1.607363810762763e-05,Flute
c40632d7.wav,Saxophone,0.0015818409156054258,0.0023543774150311947,0.06578384339809418,0.054477792233228683,0.015100219286978245,0.25491148233413696,0.00013903521175961941,0.23340539634227753,0.0606355182826519,0.31161046028137207,Violin_or_fiddle
3a80061f.wav,Saxophone,0.009111356921494007,0.0007228961330838501,0.0049605765379965305,0.0003010658547282219,0.002612699056044221,0.016065280884504318,5.6125063565559685e-05,0.9550867080688477,0.0017021404346451163,0.009381124749779701,Saxophone
dba6817d.wav,Saxophone,0.04789819195866585,0.0006466645863838494,0.6962661147117615,0.02811385691165924,0.10121315717697144,0.024426961317658424,0.00010579849185887724,0.06225788965821266,0.027311507612466812,0.011759869754314423,Cello
25f26095.wav,Saxophone,0.0032249856740236282,0.0001885862584458664,0.003055727342143655,7.748366624582559e-05,0.0001104305119952187,0.0010308139026165009,6.49187995804823e-07,0.9826156497001648,2.1206609744695015e-05,0.009674380533397198,Saxophone
